widegt_id,life_weeks
iubp-e315,73
gdfv-p954,9
tfzg-k227,4
ulzm-p253,2
edpw-l218,219
inqo-c409,221
xmem-x777,157
vvgu-z546,215
mwuc-i809,18
pobn-t551,7
stls-m650,439
nxmy-j518,34
ozfe-b696,161
kgwt-i201,106
sjor-s729,211
xgph-r192,64
xhku-l874,71
cmpa-t460,346
bepw-d979,32
fdzs-d827,4
uiem-i576,50
ilvj-b462,46
ufpg-j799,30
xqbt-z357,112
mdgt-n190,307
mjoo-d262,16
ocde-q632,161
mnlt-m791,40
prky-u695,318
arbh-o741,300
rdqv-i818,134
qykc-g337,73
kekd-h166,381
jjmp-w939,143
zbex-l505,32
zszc-e349,221
ujmf-v858,125
xkro-j490,120
inqk-q708,78
cixg-a792,281
gaep-c987,74
jwbz-m473,140
avhu-m681,86
urna-o563,58
fujj-r147,148
zqnx-z302,271
cuaj-j661,169
fwbj-t295,615
wwbo-q242,3
jotq-e673,127
vqqg-h118,78
usjm-u550,47
adrk-g141,43
lruw-p783,239
zoxn-w521,51
qyvl-a163,42
onzw-p515,64
qwlu-p171,132
wdne-i274,249
oqnj-r457,63
pisr-e586,40
vedv-l487,50
fzuz-v922,382
pamt-e655,317
cvhb-z698,545
tafn-i852,17
vglp-v213,24
xanj-l181,212
tpow-k621,109
natt-j684,20
rvlp-l370,541
qfsy-m294,56
ztcn-w177,129
gnrv-g229,118
ljca-m925,134
lzbe-d309,142
lyms-s690,68
irqx-u531,117
jptf-n290,30
nuwb-l961,7
gcgz-l501,119
rpvq-r685,3
rfmm-g932,108
sbzc-u756,148
fmsy-h177,225
yabl-b202,66
eohc-f871,57
ozoh-a714,80
kyij-c561,57
cexh-z838,106
hmbe-l770,378
zpkq-w971,135
lzzx-a999,184
dhwi-x430,105
hilb-s339,146
wuhb-h291,25
juum-v742,74
dcxw-j894,202
pxcx-a112,88
gxvb-t982,178
reqk-w392,51
fdct-v440,4
bewg-l993,211
mdpu-b218,114
xtqk-t829,83
hsrt-u795,158
dkuf-z679,194
pifv-g280,125
lnvy-x570,310
fsby-x506,99
qphh-p802,58
hzqe-w310,82
tevb-w384,86
agmz-z692,42
bjja-n888,127
lege-j871,101
ncxu-k816,309
xgto-z345,120
kubl-d570,1
tpnj-i202,22
qhuu-i763,49
lpsz-e942,263
evof-r564,73
ummw-t716,170
ntnf-g334,70
ygib-i694,176
iowq-x584,21
jamw-c527,4
ppck-q390,242
hlsj-c886,201
vlxr-p723,135
utob-j560,109
vqns-u501,30
mubl-u216,70
nhnq-t875,299
jeej-g172,56
ozrx-b568,40
tpfr-t451,53
yclq-p271,11
btqu-g542,128
czir-k388,53
iykw-a260,12
aoac-p604,279
qsgf-n167,76
arqh-s636,221
jmvz-x338,246
xayo-s464,32
gugv-b893,122
issd-p461,680
qllu-q408,198
btsq-m128,82
uefu-k458,32
mlmh-u559,375
rtbq-g514,102
ogwm-j894,156
trzr-x216,131
lpxb-e709,16
dvkq-t190,80
inin-f734,150
fzno-j723,385
etdt-z978,134
bjlu-n906,69
vqor-d411,107
zqrw-i395,8
tigb-o592,10
cyov-p934,56
tupa-j963,77
gggo-c134,129
gdpy-c967,0
dvze-t930,274
twit-v467,216
usle-j615,127
jhhc-v463,105
pexv-g980,198
ubme-p614,15
hsgk-x724,42
muxu-k642,81
gjaz-b388,121
dcro-x217,84
bpqw-g675,40
iyks-j167,113
nylw-p655,467
pbhj-k670,136
sqai-s106,97
osgi-e492,564
idkt-t108,182
creb-x248,143
jyfz-r221,181
xgzn-p341,209
wsfk-d153,19
oydd-x696,96
ryvm-k691,154
qyxo-f698,26
woiz-d828,268
clbz-y621,152
lvaw-p356,369
yuap-w122,40
ptrx-m846,25
niud-p987,36
vndn-s403,111
sjvx-o659,375
owva-j346,361
wtzw-s963,27
mvsw-v850,69
shpm-w241,9
hhas-m354,488
vzif-y112,55
wmua-j801,116
lavh-i892,217
glon-o168,67
krap-p247,156
iyjc-h324,89
aoil-b320,113
jzhk-k208,30
xjyi-s665,9
wenw-b416,20
uije-a218,3
nats-g803,408
scul-g491,332
vqfm-a474,250
qxdp-g304,113
ybzt-l511,105
xwxj-h765,240
lgxw-o584,384
gudy-w830,178
mpvi-v537,25
kbvt-r625,254
sclz-z200,152
xjre-l941,0
xiob-j268,46
rhzu-d277,49
nerk-w859,3
zapk-e126,66
xqha-i396,54
rxve-l743,126
jvnf-t475,0
ipno-e615,121
fcpt-e593,10
iaru-d676,159
funr-f737,56
kdhl-o490,131
hbof-u873,395
ogxk-f825,319
ibyv-b831,5
jwiu-j592,291
hzsa-c695,206
tkff-i693,13
ztmj-y144,69
vnol-c748,390
xxle-w340,14
fhdg-y458,140
zdrn-a260,165
opxa-g222,371
nntq-u126,55
pfdf-t243,181
lebr-o367,140
hgpy-a403,20
rgqi-k664,81
gxra-t959,86
kphn-g653,454
nosa-h960,611
fsjv-v232,157
zkle-z347,31
cinr-q907,438
eaiq-x533,96
bbll-o945,469
ysbk-d440,284
utpx-q808,299
lkeg-z856,169
heiv-l761,126
ollo-d485,168
pdvx-b948,7
rtdp-r125,136
edbb-a416,119
cssx-s758,331
bzvz-x799,153
xiru-c309,55
wmps-h481,29
umeh-h594,310
nrvz-g500,108
nptx-z874,29
hktu-n502,26
qohr-x500,564
cziq-w431,511
eokp-p570,202
wzvr-s151,61
jxdw-k488,333
ysuv-n859,367
zggz-p309,68
uqyj-p889,76
atua-n618,45
blfw-e849,62
desb-s171,289
lhid-a871,265
dizc-k574,230
rdvn-z194,156
xvoo-a417,51
frmr-p907,301
mcnx-r432,51
dmcu-e309,179
jujl-s623,19
dkeh-k963,3
zmdy-v667,26
uyxt-o468,421
jbjt-s657,372
qkkz-n771,147
hxwn-q875,159
bjno-h719,156
dhmf-y735,101
fdft-b129,102
ylnn-c362,30
wzcz-f604,469
yzyd-k327,317
aiwq-y688,169
ukoe-z209,70
gpyu-q887,14
opoi-b282,103
vqyc-d267,187
sutq-v671,45
gbjg-k351,490
yfvh-z139,173
fiap-b883,210
fukq-l401,255
tcuk-y684,4
rpvm-j417,239
tumg-o315,146
snqp-p594,96
trhx-s138,752
choy-m805,34
trnv-a427,53
mkwe-m626,133
guad-b384,73
qcgq-g337,158
ltlt-v613,561
evqd-v749,56
czhb-s196,267
ysmz-s662,264
xckn-u108,298
zcex-u792,425
rhac-a127,178
cymy-y923,108
szlj-c786,158
eorb-h850,85
jimd-i197,7
xtjl-j683,218
ifkb-f920,426
zuat-o560,506
fxvg-o487,241
nzpx-u258,281
jpby-a970,340
xucs-h817,663
sdps-h277,558
zibh-e976,563
cubu-y570,167
qgjr-u756,36
yrhg-s911,46
tlwb-c670,65
ulve-v349,270
oodi-c352,209
qalb-o507,94
eakz-f105,93
picq-r249,0
dcfl-w196,37
omyr-u653,368
sdzn-z870,165
jlve-r235,8
wniv-o616,288
dhuo-i692,25
oaam-f647,377
erbo-k394,40
rnev-w838,181
rdxn-r315,23
ajnh-m207,77
bkjf-y770,433
gzau-i997,93
scrv-w922,15
txrh-b353,43
lpwt-e739,122
vrbm-u378,152
ritt-b429,55
kguc-h764,126
eydn-v749,119
yqik-z354,509
jdou-c488,180
uomd-q178,24
wubv-n474,15
sdwj-l608,550
eioc-f878,21
picz-r488,110
tjpr-m836,178
xnau-h933,768
gpxj-k485,333
smvq-l534,107
zvcp-l548,57
kmzc-a680,75
lfnq-h270,151
cjjh-z814,293
sxtq-i835,55
ubqk-t758,201
vmnc-h938,180
szbj-t694,50
ovvd-m952,66
