iq,gender,fulltime
115,female,0
96,female,0
117,male,1
127,female,1
82,female,1
103,female,0
77,female,1
106,male,1
75,male,0
118,male,1
108,male,1
71,female,1
110,female,1
121,female,1
119,female,1
79,male,0
94,female,0
104,male,1
67,female,1
100,female,0
96,female,0
84,female,0
124,female,1
118,male,1
96,male,1
89,male,1
100,female,1
87,female,0
97,female,1
127,female,0
86,male,1
92,female,0
84,male,0
121,male,1
105,female,0
111,male,1
102,female,0
115,female,0
121,female,1
87,female,1
83,male,1
110,female,0
127,female,0
86,female,0
100,male,0
109,female,1
108,female,0
102,female,1
95,male,0
121,male,0
109,female,0
98,male,1
77,female,1
83,female,1
112,male,0
90,male,1
96,male,0
97,male,0
92,male,1
113,female,0
117,male,1
111,male,1
106,female,1
77,male,0
97,male,1
100,male,1
127,male,1
108,female,0
115,male,1
104,male,1
126,male,1
104,male,1
104,female,0
94,female,1
109,female,1
81,female,1
116,female,1
115,male,1
92,female,1
106,male,0
112,male,1
102,female,0
108,female,0
116,male,1
102,female,0
94,female,0
100,female,0
87,female,1
111,female,1
88,male,0
99,female,0
88,female,1
113,female,1
84,male,0
94,female,0
102,male,1
91,male,1
87,female,1
113,male,1
83,female,1
81,female,0
88,male,0
92,female,0
91,male,1
91,female,0
100,female,1
108,female,0
107,male,1
77,male,1
81,female,1
74,male,0
82,male,1
88,male,1
96,male,1
109,female,0
117,male,0
85,male,0
99,male,0
87,female,0
74,female,0
126,male,1
96,male,1
89,female,1
95,female,0
90,male,1
120,female,0
113,female,0
86,female,0
106,female,1
110,female,1
105,male,0
97,male,1
101,female,0
121,female,0
100,male,0
109,female,1
120,female,0
92,female,1
87,male,1
112,male,1
104,female,1
70,female,1
110,female,0
125,male,1
107,female,1
63,female,1
121,female,0
88,female,0
98,male,0
113,male,0
114,male,0
104,female,1
119,male,0
93,female,1
102,male,0
104,female,1
111,female,1
113,male,1
95,female,1
76,male,0
105,female,1
99,female,1
117,male,0
103,female,0
124,female,1
106,male,0
108,female,0
86,female,0
97,male,1
94,male,0
72,female,0
127,female,0
100,female,0
86,male,1
110,male,1
99,female,1
90,male,1
87,female,0
99,male,0
87,male,1
70,female,1
134,male,1
95,female,0
81,male,1
83,female,1
82,male,1
110,male,1
83,female,0
114,male,1
100,male,0
96,male,1
97,male,1
99,male,1
100,male,1
91,female,1
78,male,0
69,female,0
92,female,1
95,female,1
112,female,1
92,male,0
99,male,1
100,female,1
102,male,1
94,female,0
109,female,0
120,female,1
97,female,0
118,male,0
80,male,0
121,male,1
76,male,1
81,female,0
98,female,1
82,male,1
79,female,0
126,male,0
97,male,1
107,male,1
112,female,0
92,female,1
80,female,1
110,male,1
84,female,1
85,female,0
125,female,0
65,female,0
99,female,0
132,female,1
115,female,1
66,male,0
107,male,1
88,female,0
98,male,0
100,male,1
99,female,1
97,male,0
80,male,0
114,male,1
124,female,1
112,female,1
84,female,0
63,female,1
81,female,0
116,female,1
99,male,1
63,male,0
94,female,1
85,female,1
100,female,1
94,female,1
92,female,1
113,female,1
125,male,0
110,male,1
120,male,0
99,female,0
94,female,0
121,male,0
125,female,0
90,male,0
100,female,0
116,female,1
110,male,1
88,male,1
111,female,1
114,female,1
106,male,0
67,female,1
92,male,0
83,female,0
103,female,1
100,female,0
89,female,1
111,female,0
128,female,0
92,male,1
117,female,1
87,female,0
123,female,0
85,female,0
76,female,1
89,male,1
95,male,0
92,female,1
136,male,1
93,male,1
136,female,1
107,male,1
95,female,0
78,male,0
107,female,1
89,female,1
92,female,0
108,female,1
80,male,1
113,female,0
80,male,1
